   101→          </AvatarFallback>
   794→          className="fixed inset-0 z-[100] bg-black/80 flex items-center justify-center p-4 backdrop-blur-sm animate-fade-in"
   795→          onClick={() => setImagePreviewUrl(null)}
   796→        >
   797→          <img
   798→            src={imagePreviewUrl}
   799→            alt="Preview"
   800→            className="max-w-full max-h-full object-contain rounded-lg"
   801→          />
   802→          <button
   803→            className="absolute top-4 right-4 h-8 w-8 rounded-full bg-white/10 hover:bg-white/20 flex items-center justify-center transition-colors"
   804→            onClick={() => setImagePreviewUrl(null)}
   805→          >
   806→            <X className="h-4 w-4 text-white" />
   807→          </button>
   808→        </div>
   809→      )}
   810→
   811→      {/* Attached files preview */}
   812→      {attachedFiles.length > 0 && (
   813→        <div className="px-3 pt-2 flex gap-2 flex-wrap flex-shrink-0">
   814→          {attachedFiles.map((file, i) => (
   815→            <div key={i} className="relative group animate-fade-in">
   816→              {file.type === 'image' && file.dataUrl ? (
   817→                <div className="relative w-16 h-16 rounded-lg overflow-hidden border border-border/30">
   818→                  <img src={file.dataUrl} alt={file.name} className="w-full h-full object-cover" />
   819→                  <button
   820→                    onClick={() => removeFile(i)}
   821→                    className="absolute top-0.5 right-0.5 h-4 w-4 rounded-full bg-black/60 flex items-center justify-center opacity-0 group-hover:opacity-100 transition-opacity"
   822→                  >
   823→                    <X className="h-2.5 w-2.5 text-white" />
   824→                  </button>
   825→                </div>
   826→              ) : (
   827→                <div className="flex items-center gap-1.5 bg-muted/80 rounded-lg px-2.5 py-1.5 text-xs">
   828→                  <Upload className="h-3.5 w-3.5 text-muted-foreground/60" />
   829→                  <span className="max-w-[120px] truncate">{file.name}</span>
   830→                  <span className="text-muted-foreground/50">{formatFileSize(file.size)}</span>
   831→                  <button onClick={() => removeFile(i)} className="ml-0.5 text-muted-foreground/40 hover:text-foreground transition-colors">
   832→                    <X className="h-3 w-3" />
   833→                  </button>
   834→                </div>
   835→              )}
   836→            </div>
   837→          ))}
   838→        </div>
   839→      )}
   840→
   841→      {/* Message input composer */}
   842→      {convo.status !== 'resolved' && convo.status !== 'closed' && convo.status !== 'spam' ? (
   843→        <div className={cn(
   844→          'composer-area p-3 flex-shrink-0 transition-all duration-300',
   845→          isFocused && 'shadow-[0_-8px_32px_oklch(0.49_0.2_265/0.06)]'
   846→        )}>
   847→          <div className="max-w-3xl mx-auto">
   848→            <div className={cn(
   849→              'flex gap-2 items-end rounded-2xl p-1.5 transition-all duration-300',
   850→              'bg-muted/50 border border-border/40',
   851→              isFocused && 'bg-background border-primary/20 shadow-lg shadow-primary/5'
   852→            )}>
   853→              <div className="flex gap-0.5 pl-1 pb-0.5">
   854→                <TooltipProvider>
   855→                  <Tooltip>
   856→                    <TooltipTrigger asChild>
   857→                      <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200"
   858→                        onClick={() => fileInputRef.current?.click()}>
   859→                        <Paperclip className="h-4 w-4" />
   860→                      </Button>
   861→                    </TooltipTrigger>
   862→                    <TooltipContent>Dinh kem tep</TooltipContent>
   863→                  </Tooltip>
   864→                </TooltipProvider>
   865→                <TooltipProvider>
   866→                  <Tooltip>
   867→                    <TooltipTrigger asChild>
   868→                      <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200"
   869→                        onClick={() => imageInputRef.current?.click()}>
   870→                        <ImagePlus className="h-4 w-4" />
   871→                      </Button>
   872→                    </TooltipTrigger>
   873→                    <TooltipContent>Gui hinh anh</TooltipContent>
   874→                  </Tooltip>
   875→                </TooltipProvider>
   876→                <input ref={fileInputRef} type="file" className="hidden" multiple onChange={(e) => handleFileSelect(e, 'file')} />
   877→                <input ref={imageInputRef} type="file" className="hidden" accept="image/*" multiple onChange={(e) => handleFileSelect(e, 'image')} />
   878→              </div>
   879→              <Textarea
   880→                ref={textareaRef}
   881→                value={replyText}
   882→                onChange={(e) => setReplyText(e.target.value)}
   883→                onKeyDown={handleKeyDown}
   884→                onFocus={() => setIsFocused(true)}
   885→                onBlur={() => setIsFocused(false)}
   886→                placeholder="Nhap tin nhan..."
   887→                className="min-h-[40px] max-h-[120px] resize-none text-[13px] border-0 bg-transparent shadow-none focus-visible:ring-0 focus-visible:border-0 p-2"
   888→                rows={1}
   889→              />
   890→              <div className="flex gap-0.5 pr-0.5 pb-0.5">
   891→                <Popover open={emojiOpen} onOpenChange={setEmojiOpen}>
   892→                  <PopoverTrigger asChild>
   893→                    <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl text-muted-foreground/60 hover:text-muted-foreground hover:bg-foreground/5 transition-all duration-200">
   894→                      <SmilePlus className="h-4 w-4" />
   895→                    </Button>
   896→                  </PopoverTrigger>
   897→                  <PopoverContent side="top" align="end" className="w-[280px] p-2 rounded-xl">
   898→                    <div className="grid grid-cols-8 gap-0.5">
   899→                      {EMOJI_LIST.map((emoji) => (
   900→                        <button
   901→                          key={emoji}
   902→                          onClick={() => insertEmoji(emoji)}
   903→                          className="h-8 w-8 flex items-center justify-center rounded-lg text-base hover:bg-foreground/[0.06] transition-colors"
   904→                        >
   905→                          {emoji}
   906→                        </button>
   907→                      ))}
   908→                    </div>
   909→                  </PopoverContent>
   910→                </Popover>
   911→                <Button
   912→                  onClick={handleSend}
   913→                  disabled={(!replyText.trim() && attachedFiles.length === 0) || isSendingMessage}
   914→                  size="icon" className={cn(
   915→                    'h-9 w-9 flex-shrink-0 rounded-xl send-btn',
   916→                    (replyText.trim() || attachedFiles.length > 0) && 'bg-gradient-to-r from-indigo-500 to-violet-500 hover:from-indigo-600 hover:to-violet-600'
   917→                  )}
   918→                >
   919→                  {isSendingMessage ? (
   920→                    <div className="h-4 w-4 border-2 border-white border-t-transparent rounded-full animate-spin" />
   921→                  ) : (
   922→                    <Send className="h-4 w-4" />
   923→                  )}
   924→                </Button>
   925→              </div>
   926→            </div>
   927→            <p className="text-[10px] text-muted-foreground/30 text-center mt-1.5 font-medium">
   928→              Enter de gui · Shift+Enter xuong dong
   929→            </p>
   930→          </div>
   931→        </div>
   932→      ) : (
   933→        <div className="composer-area p-4 flex-shrink-0">
   934→          <div className="max-w-3xl mx-auto flex items-center justify-between">
   935→            <span className="text-xs text-muted-foreground/60">
   936→              Hoi thoai da {convo.status === 'resolved' ? 'duoc giai quyet' : convo.status === 'closed' ? 'dong' : 'danh dau spam'}
   937→            </span>
   938→            <Button variant="outline" size="sm" className="text-xs h-8 rounded-xl font-medium hover:bg-primary hover:text-primary-foreground transition-all duration-200" onClick={() => handleStatusChange('open')}>
   939→              Mo lai
   940→            </Button>
   941→          </div>
   942→        </div>
   943→      )}
   944→    </div>
   945→  )
   946→}
   947→
